공부시간,수면시간,점심칼로리,성적,성별
3.745401188473625,5.110797573031718,483.19397861513414,39.08022279481601,남
9.50714306409916,7.251405684270149,472.8851593503999,69.85240803042359,남
7.319939418114051,9.23767501525845,934.3782063647257,67.8366758007368,여
5.986584841970366,8.393349318457368,474.68233989465426,44.63666768971044,여
1.5601864044243652,8.839366887168698,,36.443033806291645,여
1.5599452033620265,7.952700200264304,831.5787836925746,33.32716691043376,여
0.5808361216819946,8.153659387107115,614.817889715378,23.51329258354697,여
8.661761457749352,9.095173909391916,843.6973898686268,70.6530713429281,여
6.011150117432088,5.498008053155115,345.7563102950697,35.62815363192976,남
7.080725777960454,6.936549781858843,641.2998355713689,57.732990866637,여
0.20584494295802447,5.327256650917613,323.52952012829786,9.772175676997968,남
9.699098521619943,9.926008047979881,343.85724241874817,65.02272969902928,남
8.324426408004218,9.66435603811968,934.5062173410877,62.68411035858187,여
2.1233911067827616,4.236560868211035,397.4717597823166,28.628236743108673,남
1.8182496720710062,8.23345103509413,672.694477592652,29.13877823800587,남
1.8340450985343382,9.551489904493994,587.7669218204946,41.819513069447126,여
3.0424224295953772,5.083452070764001,543.1403283811899,28.1314122580553,여
5.247564316322379,7.407671383315777,929.8833419810908,41.815207980089625,여
4.319450186421157,9.49292978552825,315.27637774284267,38.153252080847416,남
2.9122914019804194,4.203675871514793,764.6527803229123,36.7943946561955,여
6.118528947223795,8.18452160348104,974.3761039494852,55.925958092892564,여
1.3949386065204183,5.784094044235305,692.1177284232893,22.722621922852593,여
2.9214464853521815,9.546377172259183,955.7757234231643,44.057835134774855,여
3.663618432936917,9.826349470992206,336.5805155002166,43.84550994250888,남
4.56069984217036,9.665598934680602,593.155323351913,53.653244393244435,여
7.851759613930136,6.845285299944782,482.1104536734358,65.01296935573924,남
1.9967378215835974,9.17225590593588,811.5746754865108,34.64510444570943,여
5.142344384136116,9.067296391210423,986.9079633480727,47.08515590617196,남
5.924145688620425,5.914602839459533,479.57104371097347,44.178318753514546,남
0.46450412719997725,8.973492844904065,757.9222210318521,29.150131069040967,남
6.075448519014383,4.222045808292956,438.6683429318181,38.38922300992296,여
1.7052412368729153,7.577619270892319,695.7311782001269,25.853001933675273,남
0.6505159298527952,5.3800530237262185,624.7527406818353,21.979152511284195,여
9.488855372533333,4.723401314663673,980.4037307420759,66.45185504156252,여
9.656320330745594,4.461719209775255,725.9690908875266,64.62871595921169,여
8.08397348116461,8.177732655268839,544.6544604607732,58.42940064746812,여
3.0461376917337066,6.039249782608397,379.86704942155336,29.955854947072027,여
0.9767211400638387,8.34860062917257,405.8727801144542,21.018369038467352,남
6.842330265121569,4.392138044793654,457.7218509658646,52.02413798047774,여
4.4015249373960135,5.891742026983662,475.6766629382086,43.72412204394824,남
1.2203823484477883,7.236947754252023,895.4312404887964,20.299180344440487,남
4.951769101112702,8.744338989033782,692.8559517977674,44.528528700646696,남
0.34388521115218396,5.912515017592419,666.3736379620566,12.725546195115928,남
9.093204020787821,7.755348258622055,380.33821030845223,61.52997905223324,남
2.587799816000169,9.315866489417122,902.0977853446045,40.174520063329325,남
6.62522284353982,7.695179129093828,805.9700122459386,49.32794649985348,남
3.1171107608941098,5.397756848521802,347.36785333000114,25.245446969187597,여
5.200680211778108,4.146404689339228,795.484568060838,37.23126925776988,남
5.4671027934327965,9.22059324340558,680.4767521398522,53.61780462236838,여
1.8485445552552704,4.127616465102323,357.2077420227448,21.416754811889696,남
9.695846277645586,9.248210036105196,620.8104490700596,69.57506818445263,남
7.7513282336111455,7.173622804163272,639.2874009910329,60.38086514698959,남
9.394989415641891,9.634406191077378,416.04217811429305,67.6707808185708,남
8.948273504276488,8.792699414641993,961.9887029001976,70.58837782803812,여
5.978999788110851,9.987604663200024,894.9827600364633,67.18729631881163,여
9.218742350231167,6.104270892710261,768.3156361303759,72.68771515683186,여
0.884925020519195,8.603129733586762,623.6068927004251,21.369047312135763,남
1.959828624191452,6.411585481655453,588.235879109156,32.653334964755594,남
0.45227288910538066,6.879253721823453,755.681427005668,27.63366893168845,남
16.266516538163216,7.7650327793102205,681.8023085848338,32.87328873886891,여
3.8867728968948203,9.242062685118032,343.59117411731995,45.44778981465767,남
2.713490317738959,9.904500815195771,658.7518541392321,47.653631352541424,여
8.287375091519294,8.609640483187109,864.4825320629876,61.68825771337849,여
3.567533266935893,6.506600693004002,621.4679143178706,32.47803275879485,남
2.8093450968738076,6.528142013662421,336.3696042879879,35.555012888791275,남
5.426960831582485,8.42549380953335,850.3947395688232,53.847215726795596,여
1.4092422497476265,5.4326628746098145,440.9546474951821,25.0784648491072,여
8.021969807540398,4.6628446787883675,481.03458442162713,55.94883032149748,여
0.7455064367977082,6.127732945844659,415.29444740260715,22.08942215434465,남
9.868869366005173,5.72343394992449,531.1505454100483,59.47035954241991,남
7.722447692966574,5.777848722735941,829.7260539820445,63.70178498323243,남
1.987156815341724,5.40164650629946,663.5701016527562,33.22272806797397,남
0.05522117123602399,4.252559137818171,443.4168919054988,12.06843933053131,남
8.154614284548341,4.107243608400482,914.4810547064286,57.91498443753765,남
7.068573438476172,9.92633433841619,915.7072984660705,56.69707134109534,여
7.2900716804098735,6.566638802415174,909.4048975322048,61.24895876229093,여
7.712703466859457,6.30595988295809,467.1573479670775,58.707297788454966,여
0.7404465173409036,8.07788369615842,615.8675409266916,25.70572030329172,남
3.5846572854427263,5.3095233271903854,989.4927592986126,44.05902747393304,여
1.1586905952512971,9.699767103701351,840.4087334169933,31.92668836292942,남
8.631034258755935,8.718070086493313,319.01719485789187,66.60451304481322,남
6.232981268275579,4.536466013873557,345.6432138823444,38.59594881448788,여
16.54490124263246,6.50548465470957,624.751963768633,35.68562943536674,남
0.6355835028602363,9.274709845372989,936.4541441030921,30.2201073565639,여
3.109823217156622,9.668392133748462,677.0912585669,42.78335254915375,여
3.2518332202674705,6.804409067499218,648.4687556240032,34.50503714840902,남
7.29606178338064,7.680468335264246,373.8315899696414,54.92219850876977,여
6.3755747135521315,5.002203676552451,759.7460733070059,53.60997751114315,여
8.872127425763265,9.947011756821858,875.4722124201578,70.82556158047053,여
4.722149251619493,5.390030208300661,566.2940052552937,32.02086122355833,여
1.195942459383017,9.656390644810754,842.9282956477292,42.46969606404099,남
7.13244787222995,7.897879893954211,975.1336577305681,68.11660611981628,여
7.607850486168974,7.6464207692731545,442.6365213893823,51.29714570775691,여
5.612771975694963,7.076131066099052,666.3307418363189,52.32796845526208,여
7.70967179954561,5.384018870306552,500.9965706592029,51.81148859217647,남
4.937955963643907,5.05916819203305,854.9980933236875,44.67553321217781,여
5.227328293819941,5.322917254421052,704.3153561168103,45.29675018417738,남
4.275410183585496,5.118629572865527,744.2076922852126,37.88434798492905,여
0.2541912674409519,8.67750684140052,858.5399117311258,23.292540809385073,여
1.0789142699330445,6.100751555000381,577.1793308637184,19.915162506721874,여
0.3142918568673425,4.347056059380378,940.5630478849303,15.09024230454056,남
6.364104112637804,9.814615780844868,,54.02184315444951,남
3.143559810763267,9.302715309780554,410.5683759847436,38.0930219829781,남
25.428534558235143,9.566513699171278,787.1293827181617,48.854055838205554,남
9.07566473926093,9.969446935878612,855.2829453067781,77.28030734969275,남
2.4929222914887497,5.043371495316924,521.7331739472687,35.20491696422992,남
4.103829230356297,6.377452113415952,900.025479899127,39.37403897075445,여
7.555511385430487,8.549430854224548,934.3002783360365,65.41644392163877,남
2.2879816549162246,8.176123708322754,493.83314116446627,35.228912654385965,여
0.7697990982879299,4.92337543803913,988.4650309006554,25.94040803112084,남
2.8975145291376805,8.894998749943706,398.4980696341309,36.64232718149756,남
1.6122128725400442,5.346643431019964,441.410967881743,26.88187299535619,남
9.29697652342573,5.342905688935739,428.9573874666183,63.87151263306959,여
8.08120379564417,7.221846537360482,925.7927970055093,57.91932791136041,남
6.334037565104235,7.557639609050219,758.0047866274733,58.71129523184271,남
8.714605901877178,7.480517247026867,406.472998255591,67.03524817232925,여
8.036720768991145,4.548921024386529,608.2263928578443,51.54727930141432,여
1.8657005888603584,9.264765175782282,730.7086175488614,35.35480864859298,여
